0 info it worked if it ends with ok
2559 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/is-npm/package.json
2560 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/is-obj/package.json
2561 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/is-plain-obj/package.json
2562 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/is-redirect/package.json
2563 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/is-relative/package.json
2564 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/is-retry-allowed/package.json
2565 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/is-stream/package.json
2566 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/is-unc-path/package.json
2567 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/is-utf8/package.json
2568 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/is-windows/package.json
2569 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/isarray/package.json
2570 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/isobject/package.json
2571 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/js-tokens/package.json
2572 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/latest-version/package.json
2573 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/listify/package.json
2574 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/lockfile/package.json
2575 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/loose-envify/package.json
2576 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/lowercase-keys/package.json
2577 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/make-error/package.json
2578 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/make-error-cause/package.json
2579 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/meteor-node-stubs/package.json
2580 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/mime-db/package.json
2581 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/mime-types/package.json
2582 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/minimatch/package.json
2583 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/minimist/package.json
2584 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/mkdirp/package.json
2585 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/ms/package.json
2586 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/node-status-codes/package.json
2587 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/nopt/package.json
2588 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/number-is-nan/package.json
2589 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/object-assign/package.json
2590 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/object.pick/package.json
2591 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/once/package.json
2592 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/os-homedir/package.json
2593 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/os-tmpdir/package.json
2594 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/osenv/package.json
2595 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/package-json/package.json
2596 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/parse-json/package.json
2597 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/path-is-absolute/package.json
2598 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/pinkie/package.json
2599 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/pinkie-promise/package.json
2600 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/popsicle/package.json
2601 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/popsicle-proxy-agent/package.json
2602 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/popsicle-retry/package.json
2603 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/popsicle-status/package.json
2604 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/prepend-http/package.json
2605 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/process-nextick-args/package.json
2606 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/promise-finally/package.json
2607 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/rc/package.json
2608 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/read-all-stream/package.json
2609 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/readable-stream/package.json
2610 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/reflect-metadata/package.json
2611 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/registry-url/package.json
2612 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/repeating/package.json
2613 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/rimraf/package.json
2614 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/rxjs/package.json
2615 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/semver/package.json
2616 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/semver-diff/package.json
2617 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/slide/package.json
2618 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/sort-keys/package.json
2619 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/string-template/package.json
2620 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/string-width/package.json
2621 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/string_decoder/package.json
2622 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/strip-ansi/package.json
2623 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/strip-bom/package.json
2624 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/strip-json-comments/package.json
2625 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/supports-color/package.json
2626 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/thenify/package.json
2627 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/throat/package.json
2628 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/throwback/package.json
2629 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/timed-out/package.json
2630 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/touch/package.json
2631 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/tough-cookie/package.json
2632 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/typedarray/package.json
2633 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/typescript/package.json
2634 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/typings/package.json
2635 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/typings-core/package.json
2636 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/unc-path-regex/package.json
2637 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/unzip-response/package.json
2638 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/update-notifier/package.json
2639 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/url-parse-lax/package.json
2640 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/util-deprecate/package.json
2641 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/uuid/package.json
2642 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/wcwidth/package.json
2643 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/widest-line/package.json
2644 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/wordwrap/package.json
2645 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/wrappy/package.json
2646 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/write-file-atomic/package.json
2647 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/xdg-basedir/package.json
2648 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/xtend/package.json
2649 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/zip-object/package.json
2650 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/zone.js/package.json
2651 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/.bin/loose-envify/package.json
2652 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/.bin/mkdirp/package.json
2653 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/.bin/nopt/package.json
2654 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/.bin/rc/package.json
2655 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/.bin/rimraf/package.json
2656 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/.bin/semver/package.json
2657 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/.bin/strip-json-comments/package.json
2658 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/.bin/touch/package.json
2659 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/.bin/tsc/package.json
2660 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/.bin/tsserver/package.json
2661 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/.bin/typings/package.json
2662 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/@angular/common/package.json
2663 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/@angular/compiler/package.json
2664 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/@angular/core/package.json
2665 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/@angular/platform-browser/package.json
2666 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/@angular/platform-browser-dynamic/package.json
2667 verbose targetResolver reading package data from /Users/ampdin/fres.io/node_modules/@angular/router-deprecated/package.json
2668 verbose already installed skipping rxjs@5.0.0-beta.6 /Users/ampdin/fres.io
2669 verbose already installed skipping reflect-metadata@0.1.2 /Users/ampdin/fres.io
2670 silly install resolved []
2671 verbose unlock done using /Users/ampdin/.npm/_locks/angular2-1bb467c9c0dc8463.lock for /Users/ampdin/fres.io/node_modules/angular2
2672 verbose validateInstall loading /Users/ampdin/fres.io/package.json for validation
2673 verbose stack Error: The package reflect-metadata@0.1.3 does not satisfy its siblings' peerDependencies requirements!
2673 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/lib/install.js:125:32
2673 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/lib/install.js:268:7
2673 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
2673 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
2673 verbose stack     at cb (/Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
2673 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
2673 verbose stack     at cb (/Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
2673 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
2673 verbose stack     at cb (/Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
2673 verbose stack     at /Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
2674 verbose cwd /Users/ampdin/fres.io
2675 error Darwin 15.4.0
2676 error argv "node" "/Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/bin/npm" "install" "angular2"
2677 error node v0.10.43
2678 error npm  v2.14.22
2679 error code EPEERINVALID
2680 error peerinvalid The package reflect-metadata@0.1.3 does not satisfy its siblings' peerDependencies requirements!
